https://www.pm.gc.ca/en/news/media-advisories/2026/05/19/wednesday-may-20-2026;Vancouver, British Columbia;8:15 a.m.;The Prime Minister will deliver remarks and participate in a featured conversation with the Greater Vancouver Board of Trade.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 7:30 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/05/19/wednesday-may-20-2026;Vancouver, British Columbia;9:30 a.m.; The Prime Minister will meet with the Premier of British Columbia, David Eby.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/05/19/update-tuesday-may-19-2026;Saint-Michel-des-Saints, Québec;12:10 p.m.;The Prime Minister will announce an important initiative to build a stronger, more resilient economy.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 10:45 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/05/19/update-tuesday-may-19-2026;Ottawa, Ottawa;7:00 p.m.;The Prime Minister will attend a dinner hosted by the Governor General, Her Excellency the Right Honourable Mary Simon, to welcome His Majesty King Felipe VI, King of Spain.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/05/14/friday-may-15-2026;Calgary, Alberta;11:35 a.m.; The Prime Minister will deliver brief remarks and participate in a signing ceremony with the Premier of Alberta, Danielle Smith, for an implementation agreement to strengthen energy collaboration and build a stronger, more competitive, and more sustainable economy.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/05/14/friday-may-15-2026;Calgary, Alberta;11:50 a.m.; The Prime Minister will meet with the Premier of Alberta, Danielle Smith.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/05/14/friday-may-15-2026;Calgary, Alberta;1:10 p.m.; The Prime Minister will meet with unionised skilled trades workers.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/05/14/friday-may-15-2026;Calgary, Alberta;1:25 p.m.; The Prime Minister will hold a brief media availability.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 12:30 p.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/05/13/thursday-may-14-2026;Ottawa, Ottawa;10:00 a.m.;The Prime Minister will announce a new agenda to deliver clean, affordable, and reliable energy for Canadians.;Third FloorWest BlockParliament HillNotes for media:Open coverageMedia wishing to cover the event must be accredited with the Canadian Parliamentary Press Gallery.
https://www.pm.gc.ca/en/news/media-advisories/2026/05/12/wednesday-may-13-2026;Ottawa, Ottawa;9:10 a.m.; The Prime Minister will meet Canadian Space Agency astronauts Jeremy Hansen and Jenni Gibbons, as well as members of the Artemis II crew.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/05/12/wednesday-may-13-2026;Ottawa, Ottawa;9:50 a.m.; The Prime Minister will participate in an activity with students alongside Canadian Space Agency astronauts Jeremy Hansen and Jenni Gibbons, as well as members of the Artemis II crew.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/05/12/wednesday-may-13-2026;Ottawa, Ottawa;11:30 a.m.; The Prime Minister will chair the Cabinet meeting.;Virtual meeting, closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/05/08/saturday-may-9-2026;Toronto, Ontario;2:00 p.m.; The Prime Minister will deliver remarks at the 2026 Global Progress Action Summit.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 1:00 p.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/05/07/friday-may-8-2026;Ottawa, Ottawa;9:30 a.m.;The Prime Minister will meet with the Premier of Alberta, Danielle Smith.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/05/07/friday-may-8-2026;Toronto, Ontario;4:20 p.m.;The Prime Minister will visit a youth sports facility.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/05/07/friday-may-8-2026;Toronto, Ontario;5:30 p.m.;The Prime Minister will meet with the President of Guyana, Dr. Mohamed Irfaan Ali.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/05/07/friday-may-8-2026;Toronto, Ontario;7:00 p.m.;The Prime Minister will attend a dinner hosted by Canada 2020.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/05/06/thursday-may-7-2026;Ottawa, Ottawa;9:00 a.m.;The Prime Minister will chair the Cabinet meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/05/06/thursday-may-7-2026;Ottawa, Ottawa;2:00 p.m.;The Prime Minister will meet with Her Royal Highness Princess Margriet of the Netherlands.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/05/05/wednesday-may-6-2026;Ottawa, Ottawa;10:00 a.m.; The Prime Minister will attend the National Caucus meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/05/05/wednesday-may-6-2026;Mirabel, Québec;2:25 p.m.; The Prime Minister will participate in an event to announce a new investment in the Canadian aerospace industry.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 1:45 p.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/05/05/wednesday-may-6-2026;Mirabel, Québec;4:25 p.m.; The Prime Minister will visit a local business to highlight recent funding to protect our workers and industries.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/05/04/tuesday-may-5-2026;Ottawa, Ottawa;8:45 a.m.;The Prime Minister will participate in a Sacred Bundle Ceremony with the National Family and Survivors Circle to commemorate the National Day of Awareness for Missing and Murdered Indigenous Women, Girls and 2SLGBTQI+ People.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/05/04/tuesday-may-5-2026;Ottawa, Ottawa;10:30 a.m.;The Prime Minister will announce a new appointment.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 9:45 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/05/04/tuesday-may-5-2026;Ottawa, Ottawa;2:15 p.m.;The Prime Minister will attend Question Period.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/05/03/monday-may-4-2026;Yerevan, Armenia;9:00 a.m.;The Prime Minister will arrive at the 8th European Political Community Summit.;Note for media:Open coverage for accredited media
https://www.pm.gc.ca/en/news/media-advisories/2026/05/03/monday-may-4-2026;Yerevan, Armenia;10:15 a.m.;The Prime Minister will meet with the President of the European Council, António Costa, and the President of the European Commission, Ursula von der Leyen.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/05/03/monday-may-4-2026;Yerevan, Armenia;11:30 a.m.;The Prime Minister will deliver remarks at the Plenary Session of the 8th European Political Community Summit.;Note for media:Host broadcaster
https://www.pm.gc.ca/en/news/media-advisories/2026/05/03/monday-may-4-2026;Yerevan, Armenia;1:15 p.m.;The Prime Minister will meet with the Prime Minister of Spain, Pedro Sánchez.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/05/03/monday-may-4-2026;Yerevan, Armenia;1:50 p.m.;The Prime Minister will meet with the President of Ukraine, Volodymyr Zelenskyy.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/05/03/monday-may-4-2026;Yerevan, Armenia;2:15 p.m.;The Prime Minister will participate in a roundtable discussion on the theme of “Strengthening connectivity and economic security in the context of the green transition”.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/05/03/monday-may-4-2026;Yerevan, Armenia;3:15 p.m.;The Prime Minister will meet with the Prime Minister of Italy, Giorgia Meloni.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/05/03/monday-may-4-2026;Yerevan, Armenia;4:30 p.m.;The Prime Minister will meet with the President of France, Emmanuel Macron.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/05/03/monday-may-4-2026;Yerevan, Armenia;6:00 p.m.;The Prime Minister will depart for Ottawa, Canada.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/05/03/monday-may-4-2026;Ottawa, Ottawa;10:15 p.m.;The Prime Minister will arrive in Ottawa, Canada.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/05/02/sunday-may-3-2026;Yerevan, Armenia;11:00 a.m.;The Prime Minister will arrive in Yerevan, Armenia.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/05/02/sunday-may-3-2026;Yerevan, Armenia;2:50 p.m.;The Prime Minister will meet with the Prime Minister of Armenia, Nikol Pashinyan.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/05/02/sunday-may-3-2026;Yerevan, Armenia;6:45 p.m.;The Prime Minister will meet with the Prime Minister of Poland, Donald Tusk.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/05/02/sunday-may-3-2026;Yerevan, Armenia;7:25 p.m.;The Prime Minister will meet with the President of the European Parliament, Roberta Metsola.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/05/02/sunday-may-3-2026;Yerevan, Armenia;8:00 p.m.;The Prime Minister will attend a working dinner hosted by the President of Armenia, Vahagn Khachaturyan, and the Prime Minister of Armenia, Nikol Pashinyan.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/05/01/saturday-may-2-2026;Ottawa, Ottawa;4:00 p.m.; The Prime Minister will depart for Yerevan, Armenia, to participate in the 8th European Political Community Summit.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/04/29/thursday-april-30-2026;Oakville, Ontario;11:55 a.m.; The Prime Minister will meet with skilled trades workers.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/04/29/thursday-april-30-2026;Oakville, Ontario;12:15 p.m.; The Prime Minister will hold a brief media availability.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 11:15 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/04/28/wednesday-april-29-2026;Ottawa, Ottawa;10:00 a.m.;The Prime Minister will attend the National Caucus meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/04/28/wednesday-april-29-2026;Ottawa, Ottawa;2:15 p.m.;The Prime Minister will attend Question Period.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/04/28/wednesday-april-29-2026;Ottawa, Ottawa;4:30 p.m.;The Prime Minister will deliver remarks to trade union workers.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 3:45 p.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/04/27/tuesday-april-28-2026;Ottawa, Ottawa;10:00 a.m.; The Prime Minister will chair the Cabinet meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/04/27/tuesday-april-28-2026;Ottawa, Ottawa;3:45 p.m.; The Prime Minister will meet with the Minister of Finance and National Revenue, François-Philippe Champagne, prior to tabling the 2026 Spring Economic Update.;West BlockParliament HillNote for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/04/27/tuesday-april-28-2026;Ottawa, Ottawa;4:00 p.m.; The Prime Minister will attend the tabling of the 2026 Spring Economic Update in the House of Commons.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/04/26/monday-april-27-2026;Ottawa, Ottawa;9:15 a.m.;The Prime Minister will announce a new measure to build Canada strong for all.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 8:15 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/04/22/thursday-april-23-2026;Ottawa, Ottawa;10:00 a.m.;The Prime Minister will announce new measures to accelerate homebuilding in Ottawa.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 9:15 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/04/21/wednesday-april-22-2026;Ottawa, Ottawa;10:00 a.m.;The Prime Minister will attend the National Caucus meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/04/21/wednesday-april-22-2026;Ottawa, Ottawa;1:15 p.m.;The Prime Minister will meet with students to mark Earth Day.;Note for media:Pooled photo opportunity 
https://www.pm.gc.ca/en/news/media-advisories/2026/04/20/tuesday-april-21-2026;Ottawa, Ottawa;10:00 a.m.; The Prime Minister will chair the Cabinet meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/04/20/tuesday-april-21-2026;Ottawa, Ottawa;2:15 p.m.; The Prime Minister will attend Question Period.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/04/19/monday-april-20-2026;Ottawa, Ottawa;11:00 a.m.; The Prime Minister will meet with the Premier of New Brunswick, Susan Holt.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/04/16/friday-april-17-2026;Ottawa, Ottawa;11:15 a.m.; The Prime Minister will meet with the Premier of Québec, Christine Fréchette.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/04/14/wednesday-april-15-2026;Ottawa, Ottawa;10:00 a.m.; The Prime Minister will attend the National Caucus meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/04/14/wednesday-april-15-2026;Ottawa, Ottawa;2:15 p.m.; The Prime Minister will attend Question Period.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/04/13/tuesday-april-14-2026;Ottawa, Ottawa;10:00 a.m.; The Prime Minister will announce new measures to bring down costs for Canadians.;Third floorWest BlockParliament HillNotes for media:Open coverageMedia wishing to cover the event must be accredited with the Canadian Parliamentary Press Gallery.
https://www.pm.gc.ca/en/news/media-advisories/2026/04/13/tuesday-april-14-2026;Ottawa, Ottawa;12:50 p.m.; The Prime Minister will join the President of Finland, Alexander Stubb, to participate in a practice with the Ottawa Charge.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/04/13/tuesday-april-14-2026;Ottawa, Ottawa;1:40 p.m.; The Prime Minister will welcome the President of Finland, Alexander Stubb, to Parliament.;Mackenzie DoorsWest BlockParliament HillNote for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/04/13/tuesday-april-14-2026;Ottawa, Ottawa;1:50 p.m.; The Prime Minister will meet with the President of Finland, Alexander Stubb.;Third floorWest BlockParliament HillNote for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/04/13/tuesday-april-14-2026;Ottawa, Ottawa;4:00 p.m.; The Prime Minister will meet with the Premier of Manitoba, Wab Kinew.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/04/13/tuesday-april-14-2026;Ottawa, Ottawa;6:00 p.m.; The Prime Minister will host a working dinner for the President of Finland, Alexander Stubb.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/04/12/monday-april-13-2026;Ottawa, Ottawa;6:00 p.m.;The Prime Minister will attend and deliver remarks at an event to celebrate Vaisakhi and Sikh Heritage Month.;Note for media:Pooled coverage of Prime Minister’s remarks
https://www.pm.gc.ca/en/news/media-advisories/2026/04/08/thursday-april-9-2026;Montérégie, Québec;11:00 a.m.; The Prime Minister will announce an important initiative to diversify Canada’s trade and build a stronger, more resilient economy.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 10:00 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/04/08/update-wednesday-april-8-2026;Ottawa, Ottawa;9:30 a.m.; The Prime Minister will chair the Cabinet meeting.;Virtual meeting, closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/04/08/update-wednesday-april-8-2026;Ottawa, Ottawa;12:00 p.m.; The Prime Minister will meet with the Member of Parliament for Sarnia—Lambton—Bkejwanong.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/04/08/update-wednesday-april-8-2026;Ottawa, Ottawa;7:20 p.m.; The Prime Minister will speak with Canadian astronaut Jeremy Hansen and the Artemis II crew.;Note for media:The event will be livestreamed on the Canadian Space Agency’s YouTube channel.
https://www.pm.gc.ca/en/news/media-advisories/2026/04/06/tuesday-april-7-2026;Brampton, Ontario;10:30 a.m.;The Prime Minister will announce new measures to build local infrastructure.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 9:45 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/04/06/tuesday-april-7-2026;Brampton, Ontario;11:40 a.m.;The Prime Minister will tour a local law enforcement facility, joined by the Mayor of Brampton, Patrick Brown.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/30/tuesday-march-31-2026;Wakefield, Québec;11:25 a.m.;The Prime Minister will announce new measures to protect Canada’s land and waters.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 10:45 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/03/29/monday-march-30-2026;Toronto, Ontario;10:40 a.m.;The Prime Minister will meet with the Premier of Ontario, Doug Ford.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/29/monday-march-30-2026;Toronto, Ontario;11:00 a.m.;The Prime Minister will announce new measures to accelerate homebuilding.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 10:15 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/03/28/sunday-march-29-2026;Hamilton, Ontario;5:15 p.m.;The Prime Minister will meet with workers.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/28/sunday-march-29-2026;Hamilton, Ontario;8:00 p.m.;The Prime Minister will attend the 2026 JUNO Awards.;Note for media:Host broadcaster
https://www.pm.gc.ca/en/news/media-advisories/2026/03/27/update-friday-march-27-2026;Halifax, Nova Scotia;9:00 a.m.;The Prime Minister will deliver remarks and participate in a featured conversation at the Halifax Chamber of Commerce.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 7:30 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/03/27/update-friday-march-27-2026;Halifax, Nova Scotia;10:00 a.m.;The Prime Minister will meet with the Premier of Nova Scotia, Tim Houston.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/03/27/update-friday-march-27-2026;Pubnico, Nova Scotia;12:55 p.m.;The Prime Minister will meet with local lobster harvesters and community members.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/25/thursday-march-26-2026;Halifax, Nova Scotia;11:15 a.m.; The Prime Minister will tour a Royal Canadian Navy vessel.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/25/thursday-march-26-2026;Halifax, Nova Scotia;11:30 a.m.; The Prime Minister will announce new measures to strengthen the Canadian Armed Forces.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 10:30 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/03/25/thursday-march-26-2026;Halifax, Nova Scotia;1:35 p.m.; The Prime Minister will visit an aerospace and defence manufacturing facility.;Note for media:Pooled photo opportunity
https://www.pm.gc.ca/en/news/media-advisories/2026/03/24/wednesday-march-25-2026;Ottawa, Ottawa;10:00 a.m.; The Prime Minister will attend the National Caucus meeting.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/03/24/wednesday-march-25-2026;Ottawa, Ottawa;2:00 p.m.; The Prime Minister will attend Question Period.;West BlockParliament Hill
https://www.pm.gc.ca/en/news/media-advisories/2026/03/24/wednesday-march-25-2026;Ottawa, Ottawa;4:00 p.m.; The Prime Minister will meet with His Highness Prince Rahim Aga Khan V.;Note for media:Pooled photo opportunity at the beginning of the meeting
https://www.pm.gc.ca/en/news/media-advisories/2026/03/24/wednesday-march-25-2026;Ottawa, Ottawa;5:15 p.m.; The Prime Minister will attend a dinner hosted by the Governor General, Her Excellency the Right Honourable Mary Simon, to welcome His Highness the Aga Khan to Canada.;Closed to media
https://www.pm.gc.ca/en/news/media-advisories/2026/03/23/tuesday-march-24-2026;Ottawa, Ottawa;7:50 a.m.;The Prime Minister will deliver remarks at the National Prayer Breakfast.;Notes for media:Open coverageMedia wishing to cover the event are asked to contact [email] to confirm their attendance. Details on how to participate will be provided upon registration.Media are asked to arrive no later than 6:30 a.m.
https://www.pm.gc.ca/en/news/media-advisories/2026/03/23/tuesday-march-24-2026;Ottawa, Ottawa;10:00 a.m.;The Prime Minister will chair the Cabinet meeting.;West Block Parliament Hill
